0th point 
S
0.2262,0.22298,0.21954,0.21593,0.21217,0.20829,0.20431,0.20027,0.19617,0.19204,0.1879,0.18375,0.17961,0.1755,0.17141,0.16737,0.16337,0.15942,0.15554,0.15172,
0.14796,0.14427,0.14066,0.13712,0.13365,0.13026,0.12694,0.12371,0.12055,0.11746,0.11445,0.11152,0.10866,0.10588,0.10316,0.10052,0.09795,0.09545,0.09301,0.09064,
0.08833,0.08609,0.08391,0.08179,0.07972,0.07772,0.07577,0.07387,0.07203,0.07023,0.06849,0.0668,0.06515,0.06355,0.06199,0.06047,0.059,0.05757,0.05618,0.05482,
0.05351,0.05223,0.05098,0.04977,0.04859,0.04744,0.04633,0.04524,0.04419,0.04316,0.04216,0.04119,0.04024,0.03932,0.03842,0.03755,0.0367,0.03587,0.03506,0.03428,
0.03351,0.03277,0.03204,0.03133,0.03064,0.02997,0.02932,0.02868,0.02806,0.02745,0.02686,0.02628,0.02572,0.02517,0.02464,0.02411,0.02361,0.02311,0.02262,0.02215,
0.02169,0.02124,0.0208,0.02037,0.01995,0.01954,0.01914,0.01875,0.01837,0.018,0.01763,0.01728,0.01693,0.01659,0.01626,0.01594,0.01562,0.01531,0.01501,0.01471,
0.01442,0.01414,0.01386,0.01359,0.01332,0.01307,0.01281,0.01256,0.01232,0.01208,0.01185,0.01162,0.0114,0.01118,0.01097,0.01076,0.01055,0.01035,0.01016,0.00996,
0.00978,0.00959,0.00941,0.00923,0.00906,0.00889,0.00872,0.00856,0.0084,0.00824,0.00809,0.00794,0.00779,0.00765,0.0075,0.00736,0.00723,0.00709,0.00696,0.00683,
0.00671,0.00658,0.00646,0.00634,0.00622,0.00611,0.006,0.00588,0.00578,0.00567,0.00556,0.00546,0.00536,0.00526,0.00517,0.00507,0.00498,0.00488,0.00479,0.00471,
0.00462,0.00453,0.00445,0.00437,0.00429,0.00421,0.00413,0.00405,0.00398,0.0039,0.00383,0.00376,0.00369,0.00362,0.00355,0.00349,0.00342,0.00336,0.0033,0.00323,
0.00317,0.00311,0.00306,0.003,0.00294,0.00289,0.00283,0.00278,0.00273,0.00267,0.00262,0.00257,0.00252,0.00248,0.00243,0.00238,0.00234,0.00229,0.00225,0.00221,
0.00216,0.00212,0.00208,0.00204,0.002,0.00196,0.00193,0.00189,0.00185,0.00182,0.00178,0.00175,0.00171,0.00168,0.00165,0.00161,0.00158,0.00155,0.00152,0.00149,
0.00146,0.00143,0.0014,0.00138,0.00135,0.00132,0.0013,0.00127,0.00125,0.00122,0.0012,0.00117,0.00115,0.00113,0.0011,0.00108,0.00106,0.00104,0.00102,0.001,
0.00098,0.00096,0.00094,0.00092,0.0009,0.00088,0.00086,0.00085,0.00083,0.00081,0.0008,0.00078,0.00076,0.00075,0.00073,0.00072,0.0007,0.00069,0.00068,0.00066,
0.00065,0.00063,0.00062,0.00061,0.0006,0.00058,0.00057,0.00056,0.00055,0.00054,0.00053,0.00052,0.0005,0.00049,0.00048,0.00047,0.00046,0.00045,0.00044,0.00044,
0.00043,0.00042,0.00041,0.0004,0.00039,0.00038,0.00038,0.00037,0.00036,0.00035,0.00034,0.00034,0.00033,0.00032,0.00032,0.00031,0.0003,0.0003,0.00029,0.00028,
0.00028,0.00027,0.00027,0.00026,0.00026,0.00025,0.00025,0.00024,0.00023,0.00023,0.00022,0.00022,0.00022,0.00021,0.00021,0.0002,0.0002,0.00019,0.00019,0.00019,
0.00018,0.00018,0.00017,0.00017,0.00017,0.00016,0.00016,0.00016,0.00015,0.00015,0.00015,0.00014,0.00014,0.00014,0.00013,0.00013,0.00013,0.00013,0.00012,0.00012,
0.00012
R
0.0,0.0,0.0,2e-05,9e-05,0.00026,0.00059,0.00118,0.00209,0.00342,0.00524,0.00762,0.01062,0.01428,0.01862,0.02367,0.02942,0.03586,0.04298,0.05073,
0.0591,0.06802,0.07747,0.08738,0.0977,0.1084,0.11941,0.13068,0.14218,0.15384,0.16564,0.17754,0.18948,0.20145,0.2134,0.22532,0.23718,0.24894,0.2606,0.27213,
0.28353,0.29477,0.30584,0.31673,0.32745,0.33797,0.34829,0.35842,0.36834,0.37806,0.38757,0.39687,0.40596,0.41485,0.42353,0.43201,0.44029,0.44837,0.45625,0.46394,
0.47144,0.47876,0.48589,0.49284,0.49962,0.50623,0.51266,0.51894,0.52505,0.53101,0.53682,0.54247,0.54798,0.55335,0.55859,0.56368,0.56865,0.57349,0.57821,0.58281,
0.58729,0.59165,0.59591,0.60006,0.6041,0.60804,0.61188,0.61563,0.61928,0.62284,0.62631,0.6297,0.633,0.63622,0.63936,0.64243,0.64542,0.64834,0.65118,0.65396,
0.65667,0.65932,0.6619,0.66442,0.66689,0.66929,0.67164,0.67393,0.67617,0.67835,0.68049,0.68257,0.68461,0.6866,0.68855,0.69045,0.69231,0.69413,0.6959,0.69764,
0.69933,0.70099,0.70261,0.7042,0.70575,0.70727,0.70875,0.7102,0.71162,0.71301,0.71437,0.7157,0.717,0.71828,0.71952,0.72074,0.72194,0.7231,0.72425,0.72537,
0.72647,0.72754,0.72859,0.72962,0.73063,0.73162,0.73259,0.73354,0.73447,0.73538,0.73627,0.73714,0.738,0.73884,0.73966,0.74046,0.74125,0.74203,0.74279,0.74353,
0.74426,0.74497,0.74567,0.74636,0.74704,0.7477,0.74834,0.74898,0.7496,0.75021,0.75081,0.7514,0.75197,0.75254,0.75309,0.75364,0.75417,0.75469,0.75521,0.75571,
0.7562,0.75669,0.75716,0.75763,0.75809,0.75854,0.75898,0.75941,0.75984,0.76025,0.76066,0.76106,0.76145,0.76184,0.76222,0.76259,0.76296,0.76332,0.76367,0.76401,
0.76435,0.76468,0.76501,0.76533,0.76564,0.76595,0.76626,0.76655,0.76685,0.76713,0.76741,0.76769,0.76796,0.76823,0.76849,0.76874,0.76899,0.76924,0.76948,0.76972,
0.76995,0.77018,0.77041,0.77063,0.77084,0.77106,0.77127,0.77147,0.77167,0.77187,0.77206,0.77225,0.77244,0.77262,0.7728,0.77298,0.77315,0.77332,0.77349,0.77365,
0.77381,0.77397,0.77412,0.77427,0.77442,0.77457,0.77471,0.77485,0.77499,0.77512,0.77526,0.77539,0.77551,0.77564,0.77576,0.77588,0.776,0.77612,0.77623,0.77634,
0.77645,0.77656,0.77666,0.77677,0.77687,0.77697,0.77706,0.77716,0.77725,0.77735,0.77744,0.77752,0.77761,0.7777,0.77778,0.77786,0.77794,0.77802,0.7781,0.77817,
0.77824,0.77832,0.77839,0.77846,0.77853,0.77859,0.77866,0.77872,0.77879,0.77885,0.77891,0.77897,0.77903,0.77908,0.77914,0.77919,0.77925,0.7793,0.77935,0.7794,
0.77945,0.7795,0.77955,0.77959,0.77964,0.77968,0.77973,0.77977,0.77981,0.77985,0.77989,0.77993,0.77997,0.78001,0.78005,0.78008,0.78012,0.78015,0.78019,0.78022,
0.78025,0.78029,0.78032,0.78035,0.78038,0.78041,0.78044,0.78046,0.78049,0.78052,0.78055,0.78057,0.7806,0.78062,0.78065,0.78067,0.78069,0.78072,0.78074,0.78076,
0.78078,0.7808,0.78083,0.78085,0.78087,0.78088,0.7809,0.78092,0.78094,0.78096,0.78098,0.78099,0.78101,0.78103,0.78104,0.78106,0.78107,0.78109,0.7811,0.78112,
0.78113,0.78114,0.78116,0.78117,0.78118,0.7812,0.78121,0.78122,0.78123,0.78125,0.78126,0.78127,0.78128,0.78129,0.7813,0.78131,0.78132,0.78133,0.78134,0.78135,
0.78136,0.78137,0.78138,0.78138,0.78139,0.7814,0.78141,0.78142,0.78142,0.78143,0.78144,0.78145,0.78145,0.78146,0.78147,0.78147,0.78148,0.78149,0.78149,0.7815,
0.78151
7th point 
S
1.0,1.0,0.99999,0.99996,0.99983,0.99952,0.99891,0.99787,0.99628,0.994,0.99093,0.98699,0.98212,0.97628,0.96948,0.96171,0.95302,0.94347,0.93312,0.92205,
0.91036,0.89813,0.88546,0.87244,0.85917,0.84572,0.83218,0.81862,0.80512,0.79172,0.77849,0.76547,0.7527,0.7402,0.72801,0.71615,0.70462,0.69344,0.68262,0.67215,
0.66204,0.65229,0.64288,0.63381,0.62508,0.61667,0.60858,0.60078,0.59328,0.58605,0.57909,0.57239,0.56593,0.5597,0.5537,0.5479,0.54231,0.53691,0.53169,0.52664,
0.52176,0.51703,0.51245,0.50801,0.50371,0.49954,0.49549,0.49155,0.48773,0.48401,0.4804,0.47688,0.47345,0.47011,0.46686,0.46369,0.4606,0.45759,0.45465,0.45178,
0.44897,0.44623,0.44356,0.44094,0.43838,0.43589,0.43344,0.43105,0.42871,0.42642,0.42418,0.42199,0.41984,0.41774,0.41568,0.41367,0.41169,0.40976,0.40786,0.406,
0.40418,0.4024,0.40065,0.39893,0.39725,0.3956,0.39399,0.3924,0.39085,0.38932,0.38783,0.38636,0.38492,0.38351,0.38213,0.38077,0.37944,0.37813,0.37685,0.37559,
0.37435,0.37314,0.37195,0.37078,0.36963,0.36851,0.3674,0.36632,0.36525,0.36421,0.36318,0.36217,0.36118,0.36021,0.35926,0.35832,0.3574,0.3565,0.35562,0.35475,
0.35389,0.35305,0.35223,0.35142,0.35062,0.34984,0.34908,0.34832,0.34758,0.34686,0.34614,0.34544,0.34476,0.34408,0.34342,0.34276,0.34212,0.34149,0.34088,0.34027,
0.33967,0.33909,0.33851,0.33795,0.33739,0.33685,0.33631,0.33578,0.33527,0.33476,0.33426,0.33377,0.33329,0.33282,0.33235,0.3319,0.33145,0.33101,0.33058,0.33015,
0.32974,0.32933,0.32892,0.32853,0.32814,0.32776,0.32739,0.32702,0.32666,0.3263,0.32595,0.32561,0.32528,0.32495,0.32462,0.3243,0.32399,0.32369,0.32338,0.32309,
0.3228,0.32251,0.32223,0.32196,0.32169,0.32142,0.32116,0.32091,0.32066,0.32041,0.32017,0.31993,0.3197,0.31947,0.31925,0.31903,0.31881,0.3186,0.31839,0.31819,
0.31799,0.31779,0.3176,0.31741,0.31723,0.31705,0.31687,0.31669,0.31652,0.31635,0.31619,0.31602,0.31586,0.31571,0.31556,0.31541,0.31526,0.31511,0.31497,0.31483,
0.3147,0.31456,0.31443,0.31431,0.31418,0.31406,0.31394,0.31382,0.3137,0.31359,0.31348,0.31337,0.31326,0.31315,0.31305,0.31295,0.31285,0.31275,0.31266,0.31257,
0.31247,0.31238,0.3123,0.31221,0.31213,0.31204,0.31196,0.31188,0.31181,0.31173,0.31166,0.31158,0.31151,0.31144,0.31137,0.31131,0.31124,0.31118,0.31111,0.31105,
0.31099,0.31093,0.31087,0.31082,0.31076,0.31071,0.31065,0.3106,0.31055,0.3105,0.31045,0.3104,0.31035,0.31031,0.31026,0.31022,0.31018,0.31013,0.31009,0.31005,
0.31001,0.30997,0.30993,0.3099,0.30986,0.30982,0.30979,0.30976,0.30972,0.30969,0.30966,0.30963,0.30959,0.30956,0.30954,0.30951,0.30948,0.30945,0.30942,0.3094,
0.30937,0.30935,0.30932,0.3093,0.30927,0.30925,0.30923,0.3092,0.30918,0.30916,0.30914,0.30912,0.3091,0.30908,0.30906,0.30904,0.30902,0.30901,0.30899,0.30897,
0.30895,0.30894,0.30892,0.3089,0.30889,0.30887,0.30886,0.30884,0.30883,0.30882,0.3088,0.30879,0.30878,0.30876,0.30875,0.30874,0.30873,0.30872,0.3087,0.30869,
0.30868,0.30867,0.30866,0.30865,0.30864,0.30863,0.30862,0.30861,0.3086,0.30859,0.30859,0.30858,0.30857,0.30856,0.30855,0.30854,0.30854,0.30853,0.30852,0.30851,
0.30851,0.3085,0.30849,0.30849,0.30848,0.30847,0.30847,0.30846,0.30846,0.30845,0.30844,0.30844,0.30843,0.30843,0.30842,0.30842,0.30841,0.30841,0.3084,0.3084,
0.30839
I
0.0,0.0,1e-05,4e-05,0.00016,0.00046,0.00104,0.002,0.00347,0.00553,0.00826,0.01171,0.01591,0.02084,0.02648,0.03279,0.03968,0.04708,0.05491,0.06304,
0.0714,0.07987,0.08835,0.09676,0.10502,0.11303,0.12074,0.1281,0.13504,0.14153,0.14755,0.15306,0.15807,0.16256,0.16653,0.16999,0.17295,0.17542,0.17743,0.17899,
0.18012,0.18085,0.18121,0.18121,0.18089,0.18027,0.17937,0.17822,0.17684,0.17526,0.1735,0.17157,0.1695,0.1673,0.16499,0.16259,0.16011,0.15756,0.15496,0.15232,
0.14965,0.14695,0.14424,0.14153,0.13881,0.13611,0.13341,0.13074,0.12809,0.12546,0.12286,0.12029,0.11776,0.11527,0.11281,0.11039,0.10802,0.10568,0.10339,0.10115,
0.09894,0.09678,0.09467,0.0926,0.09057,0.08858,0.08664,0.08475,0.08289,0.08107,0.0793,0.07757,0.07587,0.07422,0.0726,0.07103,0.06948,0.06798,0.06651,0.06507,
0.06367,0.0623,0.06097,0.05966,0.05839,0.05715,0.05593,0.05475,0.05359,0.05246,0.05136,0.05028,0.04923,0.0482,0.0472,0.04622,0.04526,0.04433,0.04342,0.04253,
0.04166,0.0408,0.03997,0.03916,0.03837,0.03759,0.03684,0.03609,0.03537,0.03466,0.03397,0.0333,0.03264,0.03199,0.03136,0.03074,0.03014,0.02954,0.02897,0.0284,
0.02785,0.02731,0.02678,0.02626,0.02575,0.02526,0.02477,0.0243,0.02383,0.02338,0.02293,0.0225,0.02207,0.02165,0.02124,0.02084,0.02045,0.02006,0.01969,0.01932,
0.01896,0.0186,0.01825,0.01791,0.01758,0.01726,0.01694,0.01662,0.01631,0.01601,0.01572,0.01543,0.01514,0.01487,0.01459,0.01433,0.01406,0.01381,0.01355,0.01331,
0.01306,0.01282,0.01259,0.01236,0.01214,0.01192,0.0117,0.01149,0.01128,0.01107,0.01087,0.01068,0.01048,0.01029,0.01011,0.00992,0.00974,0.00957,0.00939,0.00922,
0.00906,0.00889,0.00873,0.00857,0.00842,0.00826,0.00811,0.00797,0.00782,0.00768,0.00754,0.0074,0.00727,0.00714,0.00701,0.00688,0.00675,0.00663,0.00651,0.00639,
0.00627,0.00616,0.00605,0.00594,0.00583,0.00572,0.00561,0.00551,0.00541,0.00531,0.00521,0.00512,0.00502,0.00493,0.00484,0.00475,0.00466,0.00457,0.00449,0.0044,
0.00432,0.00424,0.00416,0.00408,0.00401,0.00393,0.00386,0.00378,0.00371,0.00364,0.00357,0.00351,0.00344,0.00337,0.00331,0.00325,0.00319,0.00312,0.00306,0.00301,
0.00295,0.00289,0.00284,0.00278,0.00273,0.00267,0.00262,0.00257,0.00252,0.00247,0.00242,0.00238,0.00233,0.00229,0.00224,0.0022,0.00215,0.00211,0.00207,0.00203,
0.00199,0.00195,0.00191,0.00187,0.00184,0.0018,0.00176,0.00173,0.00169,0.00166,0.00163,0.0016,0.00156,0.00153,0.0015,0.00147,0.00144,0.00141,0.00138,0.00136,
0.00133,0.0013,0.00128,0.00125,0.00122,0.0012,0.00117,0.00115,0.00113,0.0011,0.00108,0.00106,0.00104,0.00102,0.001,0.00098,0.00096,0.00094,0.00092,0.0009,
0.00088,0.00086,0.00084,0.00083,0.00081,0.00079,0.00078,0.00076,0.00074,0.00073,0.00071,0.0007,0.00068,0.00067,0.00066,0.00064,0.00063,0.00062,0.0006,0.00059,
0.00058,0.00057,0.00055,0.00054,0.00053,0.00052,0.00051,0.0005,0.00049,0.00048,0.00047,0.00046,0.00045,0.00044,0.00043,0.00042,0.00041,0.0004,0.00039,0.00039,
0.00038,0.00037,0.00036,0.00035,0.00035,0.00034,0.00033,0.00032,0.00032,0.00031,0.0003,0.0003,0.00029,0.00029,0.00028,0.00027,0.00027,0.00026,0.00026,0.00025,
0.00025,0.00024,0.00023,0.00023,0.00022,0.00022,0.00022,0.00021,0.00021,0.0002,0.0002,0.00019,0.00019,0.00019,0.00018,0.00018,0.00017,0.00017,0.00017,0.00016,
0.00016
R
0.0,0.0,0.0,0.0,1e-05,2e-05,5e-05,0.00013,0.00026,0.00047,0.00081,0.0013,0.00197,0.00288,0.00404,0.00551,0.0073,0.00945,0.01198,0.0149,
0.01824,0.022,0.02619,0.03079,0.03582,0.04125,0.04708,0.05328,0.05984,0.06674,0.07396,0.08146,0.08923,0.09724,0.10546,0.11386,0.12243,0.13114,0.13995,0.14886,
0.15784,0.16686,0.17591,0.18498,0.19403,0.20306,0.21206,0.221,0.22988,0.23869,0.24741,0.25604,0.26458,0.273,0.28132,0.28951,0.29759,0.30553,0.31335,0.32104,
0.3286,0.33602,0.34331,0.35046,0.35747,0.36435,0.3711,0.37771,0.38418,0.39053,0.39674,0.40283,0.40879,0.41462,0.42033,0.42591,0.43138,0.43673,0.44196,0.44708,
0.45209,0.45698,0.46178,0.46646,0.47105,0.47553,0.47992,0.4842,0.4884,0.4925,0.49652,0.50044,0.50428,0.50804,0.51171,0.51531,0.51882,0.52226,0.52563,0.52892,
0.53215,0.5353,0.53838,0.5414,0.54436,0.54725,0.55008,0.55285,0.55556,0.55821,0.56081,0.56336,0.56585,0.56828,0.57067,0.57301,0.5753,0.57754,0.57974,0.58189,
0.58399,0.58606,0.58808,0.59006,0.592,0.5939,0.59576,0.59759,0.59938,0.60113,0.60285,0.60453,0.60618,0.6078,0.60938,0.61094,0.61246,0.61395,0.61542,0.61685,
0.61826,0.61964,0.62099,0.62232,0.62362,0.6249,0.62615,0.62738,0.62858,0.62976,0.63092,0.63206,0.63318,0.63427,0.63534,0.6364,0.63743,0.63844,0.63944,0.64041,
0.64137,0.64231,0.64323,0.64414,0.64503,0.6459,0.64675,0.64759,0.64842,0.64923,0.65002,0.6508,0.65156,0.65232,0.65305,0.65378,0.65449,0.65518,0.65587,0.65654,
0.6572,0.65785,0.65848,0.65911,0.65972,0.66032,0.66091,0.66149,0.66206,0.66262,0.66317,0.66371,0.66424,0.66476,0.66527,0.66577,0.66626,0.66675,0.66722,0.66769,
0.66815,0.66859,0.66904,0.66947,0.66989,0.67031,0.67072,0.67112,0.67152,0.67191,0.67229,0.67266,0.67303,0.67339,0.67374,0.67409,0.67443,0.67477,0.6751,0.67542,
0.67573,0.67605,0.67635,0.67665,0.67695,0.67723,0.67752,0.6778,0.67807,0.67834,0.6786,0.67886,0.67911,0.67936,0.67961,0.67985,0.68008,0.68031,0.68054,0.68076,
0.68098,0.68119,0.68141,0.68161,0.68181,0.68201,0.68221,0.6824,0.68259,0.68277,0.68295,0.68313,0.6833,0.68347,0.68364,0.6838,0.68396,0.68412,0.68428,0.68443,
0.68458,0.68472,0.68487,0.68501,0.68515,0.68528,0.68541,0.68554,0.68567,0.6858,0.68592,0.68604,0.68616,0.68627,0.68639,0.6865,0.68661,0.68671,0.68682,0.68692,
0.68702,0.68712,0.68722,0.68731,0.6874,0.68749,0.68758,0.68767,0.68776,0.68784,0.68792,0.688,0.68808,0.68816,0.68824,0.68831,0.68838,0.68845,0.68852,0.68859,
0.68866,0.68873,0.68879,0.68885,0.68892,0.68898,0.68904,0.68909,0.68915,0.68921,0.68926,0.68931,0.68937,0.68942,0.68947,0.68952,0.68957,0.68961,0.68966,0.68971,
0.68975,0.68979,0.68984,0.68988,0.68992,0.68996,0.69,0.69004,0.69007,0.69011,0.69015,0.69018,0.69022,0.69025,0.69028,0.69032,0.69035,0.69038,0.69041,0.69044,
0.69047,0.6905,0.69053,0.69055,0.69058,0.69061,0.69063,0.69066,0.69068,0.69071,0.69073,0.69075,0.69078,0.6908,0.69082,0.69084,0.69086,0.69088,0.6909,0.69092,
0.69094,0.69096,0.69098,0.69099,0.69101,0.69103,0.69105,0.69106,0.69108,0.69109,0.69111,0.69113,0.69114,0.69115,0.69117,0.69118,0.6912,0.69121,0.69122,0.69123,
0.69125,0.69126,0.69127,0.69128,0.69129,0.69131,0.69132,0.69133,0.69134,0.69135,0.69136,0.69137,0.69138,0.69139,0.6914,0.6914,0.69141,0.69142,0.69143,0.69144,
0.69145
8th point 
S
1.0,1.0,0.99999,0.99996,0.99983,0.99952,0.99891,0.99787,0.99628,0.994,0.99093,0.98699,0.98212,0.97628,0.96948,0.96171,0.95302,0.94347,0.93312,0.92205,
0.91036,0.89813,0.88546,0.87244,0.85917,0.84572,0.83218,0.81862,0.80512,0.79172,0.77849,0.76547,0.7527,0.7402,0.72801,0.71615,0.70462,0.69344,0.68262,0.67215,
0.66204,0.65229,0.64288,0.63381,0.62508,0.61667,0.60858,0.60078,0.59328,0.58605,0.57909,0.57239,0.56593,0.5597,0.5537,0.5479,0.54231,0.53691,0.53169,0.52664,
0.52176,0.51703,0.51245,0.50801,0.50371,0.49954,0.49549,0.49155,0.48773,0.48401,0.4804,0.47688,0.47345,0.47011,0.46686,0.46369,0.4606,0.45759,0.45465,0.45178,
0.44897,0.44623,0.44356,0.44094,0.43838,0.43589,0.43344,0.43105,0.42871,0.42642,0.42418,0.42199,0.41984,0.41774,0.41568,0.41367,0.41169,0.40976,0.40786,0.406,
0.40418,0.4024,0.40065,0.39893,0.39725,0.3956,0.39399,0.3924,0.39085,0.38932,0.38783,0.38636,0.38492,0.38351,0.38213,0.38077,0.37944,0.37813,0.37685,0.37559,
0.37435,0.37314,0.37195,0.37078,0.36963,0.36851,0.3674,0.36632,0.36525,0.36421,0.36318,0.36217,0.36118,0.36021,0.35926,0.35832,0.3574,0.3565,0.35562,0.35475,
0.35389,0.35305,0.35223,0.35142,0.35062,0.34984,0.34908,0.34832,0.34758,0.34686,0.34614,0.34544,0.34476,0.34408,0.34342,0.34276,0.34212,0.34149,0.34088,0.34027,
0.33967,0.33909,0.33851,0.33795,0.33739,0.33685,0.33631,0.33578,0.33527,0.33476,0.33426,0.33377,0.33329,0.33282,0.33235,0.3319,0.33145,0.33101,0.33058,0.33015,
0.32974,0.32933,0.32892,0.32853,0.32814,0.32776,0.32739,0.32702,0.32666,0.3263,0.32595,0.32561,0.32528,0.32495,0.32462,0.3243,0.32399,0.32369,0.32338,0.32309,
0.3228,0.32251,0.32223,0.32196,0.32169,0.32142,0.32116,0.32091,0.32066,0.32041,0.32017,0.31993,0.3197,0.31947,0.31925,0.31903,0.31881,0.3186,0.31839,0.31819,
0.31799,0.31779,0.3176,0.31741,0.31723,0.31705,0.31687,0.31669,0.31652,0.31635,0.31619,0.31602,0.31586,0.31571,0.31556,0.31541,0.31526,0.31511,0.31497,0.31483,
0.3147,0.31456,0.31443,0.31431,0.31418,0.31406,0.31394,0.31382,0.3137,0.31359,0.31348,0.31337,0.31326,0.31315,0.31305,0.31295,0.31285,0.31275,0.31266,0.31257,
0.31247,0.31238,0.3123,0.31221,0.31213,0.31204,0.31196,0.31188,0.31181,0.31173,0.31166,0.31158,0.31151,0.31144,0.31137,0.31131,0.31124,0.31118,0.31111,0.31105,
0.31099,0.31093,0.31087,0.31082,0.31076,0.31071,0.31065,0.3106,0.31055,0.3105,0.31045,0.3104,0.31035,0.31031,0.31026,0.31022,0.31018,0.31013,0.31009,0.31005,
0.31001,0.30997,0.30993,0.3099,0.30986,0.30982,0.30979,0.30976,0.30972,0.30969,0.30966,0.30963,0.30959,0.30956,0.30954,0.30951,0.30948,0.30945,0.30942,0.3094,
0.30937,0.30935,0.30932,0.3093,0.30927,0.30925,0.30923,0.3092,0.30918,0.30916,0.30914,0.30912,0.3091,0.30908,0.30906,0.30904,0.30902,0.30901,0.30899,0.30897,
0.30895,0.30894,0.30892,0.3089,0.30889,0.30887,0.30886,0.30884,0.30883,0.30882,0.3088,0.30879,0.30878,0.30876,0.30875,0.30874,0.30873,0.30872,0.3087,0.30869,
0.30868,0.30867,0.30866,0.30865,0.30864,0.30863,0.30862,0.30861,0.3086,0.30859,0.30859,0.30858,0.30857,0.30856,0.30855,0.30854,0.30854,0.30853,0.30852,0.30851,
0.30851,0.3085,0.30849,0.30849,0.30848,0.30847,0.30847,0.30846,0.30846,0.30845,0.30844,0.30844,0.30843,0.30843,0.30842,0.30842,0.30841,0.30841,0.3084,0.3084,
0.30839
I
0.0,0.0,1e-05,4e-05,0.00016,0.00046,0.00104,0.002,0.00347,0.00553,0.00826,0.01171,0.01591,0.02084,0.02648,0.03279,0.03968,0.04708,0.05491,0.06304,
0.0714,0.07987,0.08835,0.09676,0.10502,0.11303,0.12074,0.1281,0.13504,0.14153,0.14755,0.15306,0.15807,0.16256,0.16653,0.16999,0.17295,0.17542,0.17743,0.17899,
0.18012,0.18085,0.18121,0.18121,0.18089,0.18027,0.17937,0.17822,0.17684,0.17526,0.1735,0.17157,0.1695,0.1673,0.16499,0.16259,0.16011,0.15756,0.15496,0.15232,
0.14965,0.14695,0.14424,0.14153,0.13881,0.13611,0.13341,0.13074,0.12809,0.12546,0.12286,0.12029,0.11776,0.11527,0.11281,0.11039,0.10802,0.10568,0.10339,0.10115,
0.09894,0.09678,0.09467,0.0926,0.09057,0.08858,0.08664,0.08475,0.08289,0.08107,0.0793,0.07757,0.07587,0.07422,0.0726,0.07103,0.06948,0.06798,0.06651,0.06507,
0.06367,0.0623,0.06097,0.05966,0.05839,0.05715,0.05593,0.05475,0.05359,0.05246,0.05136,0.05028,0.04923,0.0482,0.0472,0.04622,0.04526,0.04433,0.04342,0.04253,
0.04166,0.0408,0.03997,0.03916,0.03837,0.03759,0.03684,0.03609,0.03537,0.03466,0.03397,0.0333,0.03264,0.03199,0.03136,0.03074,0.03014,0.02954,0.02897,0.0284,
0.02785,0.02731,0.02678,0.02626,0.02575,0.02526,0.02477,0.0243,0.02383,0.02338,0.02293,0.0225,0.02207,0.02165,0.02124,0.02084,0.02045,0.02006,0.01969,0.01932,
0.01896,0.0186,0.01825,0.01791,0.01758,0.01726,0.01694,0.01662,0.01631,0.01601,0.01572,0.01543,0.01514,0.01487,0.01459,0.01433,0.01406,0.01381,0.01355,0.01331,
0.01306,0.01282,0.01259,0.01236,0.01214,0.01192,0.0117,0.01149,0.01128,0.01107,0.01087,0.01068,0.01048,0.01029,0.01011,0.00992,0.00974,0.00957,0.00939,0.00922,
0.00906,0.00889,0.00873,0.00857,0.00842,0.00826,0.00811,0.00797,0.00782,0.00768,0.00754,0.0074,0.00727,0.00714,0.00701,0.00688,0.00675,0.00663,0.00651,0.00639,
0.00627,0.00616,0.00605,0.00594,0.00583,0.00572,0.00561,0.00551,0.00541,0.00531,0.00521,0.00512,0.00502,0.00493,0.00484,0.00475,0.00466,0.00457,0.00449,0.0044,
0.00432,0.00424,0.00416,0.00408,0.00401,0.00393,0.00386,0.00378,0.00371,0.00364,0.00357,0.00351,0.00344,0.00337,0.00331,0.00325,0.00319,0.00312,0.00306,0.00301,
0.00295,0.00289,0.00284,0.00278,0.00273,0.00267,0.00262,0.00257,0.00252,0.00247,0.00242,0.00238,0.00233,0.00229,0.00224,0.0022,0.00215,0.00211,0.00207,0.00203,
0.00199,0.00195,0.00191,0.00187,0.00184,0.0018,0.00176,0.00173,0.00169,0.00166,0.00163,0.0016,0.00156,0.00153,0.0015,0.00147,0.00144,0.00141,0.00138,0.00136,
0.00133,0.0013,0.00128,0.00125,0.00122,0.0012,0.00117,0.00115,0.00113,0.0011,0.00108,0.00106,0.00104,0.00102,0.001,0.00098,0.00096,0.00094,0.00092,0.0009,
0.00088,0.00086,0.00084,0.00083,0.00081,0.00079,0.00078,0.00076,0.00074,0.00073,0.00071,0.0007,0.00068,0.00067,0.00066,0.00064,0.00063,0.00062,0.0006,0.00059,
0.00058,0.00057,0.00055,0.00054,0.00053,0.00052,0.00051,0.0005,0.00049,0.00048,0.00047,0.00046,0.00045,0.00044,0.00043,0.00042,0.00041,0.0004,0.00039,0.00039,
0.00038,0.00037,0.00036,0.00035,0.00035,0.00034,0.00033,0.00032,0.00032,0.00031,0.0003,0.0003,0.00029,0.00029,0.00028,0.00027,0.00027,0.00026,0.00026,0.00025,
0.00025,0.00024,0.00023,0.00023,0.00022,0.00022,0.00022,0.00021,0.00021,0.0002,0.0002,0.00019,0.00019,0.00019,0.00018,0.00018,0.00017,0.00017,0.00017,0.00016,
0.00016
R
